Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    FULL            reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    OUTER           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    JOIN            reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    ON              reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    WHERE           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    GROUP           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    HAVING          reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    ORDER           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    LIMIT           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    OFFSET          reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    END             reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    R_PARENTIS      reduce using rule 25 (JOIN_C -> FULL JOIN_C .)


state 61

    (26) JOIN_C -> OUTER JOIN_C .

    INNER           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    LEFT            reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    RIGHT           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    FULL            reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    OUTER           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    JOIN            reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    ON              reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    WHERE           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    GROUP           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    HAVING          reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    ORDER           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    LIMIT           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    OFFSET          reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    END             reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    R_PARENTIS      reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)


state 62

    (27) JOIN_C -> JOIN ARGS . JOIN_C
    (44) ARGS -> ARGS . COMMA VARIABLE
    (45) ARGS -> ARGS . VARIABLE
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    COMMA           shift and go to state 16
    VARIABLE        shift and go to state 17
    INNER           shift and go to state 36
    LEFT            shift and go to state 37
    RIGHT           shift and go to state 38
    FULL            shift and go to state 39
    OUTER           shift and go to state 40
    JOIN            shift and go to state 41
    ON              shift and go to state 42

    JOIN_C                         shift and go to state 72

state 63

    (28) JOIN_C -> ON VARIABLE .
    (29) JOIN_C -> ON VARIABLE . EQUAL VARIABLE

    INNER           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    LEFT            reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    RIGHT           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    FULL            reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    OUTER           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    JOIN            reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    ON              reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    WHERE           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    GROUP           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    HAVING          reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    ORDER           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    LIMIT           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    OFFSET          reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    END             reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    R_PARENTIS      reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    EQUAL           shift and go to state 73


state 64

    (30) WHERE_C -> WHERE CONDITION .

    INNER           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    LEFT            reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    RIGHT           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    FULL            reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    OUTER           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    JOIN            reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    ON              reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    WHERE           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    GROUP           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    HAVING          reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    ORDER           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    LIMIT           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    OFFSET          reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    END             reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    R_PARENTIS      reduce using rule 30 (WHERE_C -> WHERE CONDITION .)


state 65

    (32) CONDITION -> VARIABLE . OPERATOR MATCH
    (49) OPERATOR -> . LESS
    (50) OPERATOR -> . MORE
    (51) OPERATOR -> . EQUAL
    (52) OPERATOR -> . NOT_EQUAL
    (53) OPERATOR -> . MORE_EQ
    (54) OPERATOR -> . LESS_EQ
    (55) OPERATOR -> . BETWEEN
    (56) OPERATOR -> . LIKE
    (57) OPERATOR -> . IN
    (58) OPERATOR -> . REGEX

    LESS            shift and go to state 75
    MORE            shift and go to state 76
    EQUAL           shift and go to state 77
    NOT_EQUAL       shift and go to state 78
    MORE_EQ         shift and go to state 79
    LESS_EQ         shift and go to state 80
    BETWEEN         shift and go to state 81
    LIKE            shift and go to state 82
    IN              shift and go to state 83
    REGEX           shift and go to state 84

    OPERATOR                       shift and go to state 74

state 66

    (36) GROUP_BY_C -> GROUP BY . VARIABLE

    VARIABLE        shift and go to state 85


state 67

    (31) HAVING_C -> HAVING CONDITION .

    INNER           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    LEFT            reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    RIGHT           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    FULL            reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    OUTER           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    JOIN            reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    ON              reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    WHERE           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    GROUP           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    HAVING          reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    ORDER           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    LIMIT           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    OFFSET          reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    END             reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    R_PARENTIS      reduce using rule 31 (HAVING_C -> HAVING CONDITION .)


state 68

    (38) ORDER_BY_C -> ORDER BY . VARIABLE
    (39) ORDER_BY_C -> ORDER BY . VARIABLE DESC
    (40) ORDER_BY_C -> ORDER BY . VARIABLE ASC
    (41) ORDER_BY_C -> ORDER BY . NEWID_C
    (59) NEWID_C -> . NEWID L_PARENTIS R_PARENTIS

    VARIABLE        shift and go to state 86
    NEWID           shift and go to state 88

    NEWID_C                        shift and go to state 87

state 69

    (42) LIMIT_C -> LIMIT NUMBER .

    INNER           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    LEFT            reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    RIGHT           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    FULL            reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    OUTER           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    JOIN            reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    ON              reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    WHERE           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    GROUP           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    HAVING          reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    ORDER           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    LIMIT           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    OFFSET          reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    END             reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    R_PARENTIS      reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)


state 70

    (43) OFFSET_C -> OFFSET NUMBER .

    INNER           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    LEFT            reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    RIGHT           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    FULL            reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    OUTER           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    JOIN            reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    ON              reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    WHERE           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    GROUP           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    HAVING          reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    ORDER           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    LIMIT           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    OFFSET          reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    END             reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    R_PARENTIS      reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)


state 71

    (37) INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .

    COMMA           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    VARIABLE        reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    FROM            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    INNER           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    LEFT            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    RIGHT           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    FULL            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    OUTER           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    JOIN            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    ON              reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    WHERE           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    GROUP           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    HAVING          reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    ORDER           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    LIMIT           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    OFFSET          reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    END             reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    R_PARENTIS      reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)


state 72

    (27) JOIN_C -> JOIN ARGS JOIN_C .

    INNER           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    LEFT            reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    RIGHT           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    FULL            reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    OUTER           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    JOIN            reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    ON              reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    WHERE           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    GROUP           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    HAVING          reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    ORDER           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    LIMIT           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    OFFSET          reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    END             reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    R_PARENTIS      reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)


state 73

    (29) JOIN_C -> ON VARIABLE EQUAL . VARIABLE

    VARIABLE        shift and go to state 89


state 74

    (32) CONDITION -> VARIABLE OPERATOR . MATCH
    (33) MATCH -> . QUOTE ANY QUOTE
    (34) MATCH -> . VARIABLE
    (35) MATCH -> . EMPTY_STRING

    QUOTE           shift and go to state 92
    VARIABLE        shift and go to state 90
    EMPTY_STRING    shift and go to state 93

    MATCH                          shift and go to state 91

state 75

    (49) OPERATOR -> LESS .

    QUOTE           reduce using rule 49 (OPERATOR -> LESS .)
    VARIABLE        reduce using rule 49 (OPERATOR -> LESS .)
    EMPTY_STRING    reduce using rule 49 (OPERATOR -> LESS .)


state 76

    (50) OPERATOR -> MORE .

    QUOTE           reduce using rule 50 (OPERATOR -> MORE .)
    VARIABLE        reduce using rule 50 (OPERATOR -> MORE .)
    EMPTY_STRING    reduce using rule 50 (OPERATOR -> MORE .)


state 77

    (51) OPERATOR -> EQUAL .

    QUOTE           reduce using rule 51 (OPERATOR -> EQUAL .)
    VARIABLE        reduce using rule 51 (OPERATOR -> EQUAL .)
    EMPTY_STRING    reduce using rule 51 (OPERATOR -> EQUAL .)


state 78

    (52) OPERATOR -> NOT_EQUAL .

    QUOTE           reduce using rule 52 (OPERATOR -> NOT_EQUAL .)
    VARIABLE        reduce using rule 52 (OPERATOR -> NOT_EQUAL .)
    EMPTY_STRING    reduce using rule 52 (OPERATOR -> NOT_EQUAL .)


state 79

    (53) OPERATOR -> MORE_EQ .

    QUOTE           reduce using rule 53 (OPERATOR -> MORE_EQ .)
    VARIABLE        reduce using rule 53 (OPERATOR -> MORE_EQ .)
    EMPTY_STRING    reduce using rule 53 (OPERATOR -> MORE_EQ .)


state 80

    (54) OPERATOR -> LESS_EQ .

    QUOTE           reduce using rule 54 (OPERATOR -> LESS_EQ .)
    VARIABLE        reduce using rule 54 (OPERATOR -> LESS_EQ .)
    EMPTY_STRING    reduce using rule 54 (OPERATOR -> LESS_EQ .)


state 81

    (55) OPERATOR -> BETWEEN .

    QUOTE           reduce using rule 55 (OPERATOR -> BETWEEN .)
    VARIABLE        reduce using rule 55 (OPERATOR -> BETWEEN .)
    EMPTY_STRING    reduce using rule 55 (OPERATOR -> BETWEEN .)


state 82

    (56) OPERATOR -> LIKE .

    QUOTE           reduce using rule 56 (OPERATOR -> LIKE .)
    VARIABLE        reduce using rule 56 (OPERATOR -> LIKE .)
    EMPTY_STRING    reduce using rule 56 (OPERATOR -> LIKE .)


state 83

    (57) OPERATOR -> IN .

    QUOTE           reduce using rule 57 (OPERATOR -> IN .)
    VARIABLE        reduce using rule 57 (OPERATOR -> IN .)
    EMPTY_STRING    reduce using rule 57 (OPERATOR -> IN .)


state 84

    (58) OPERATOR -> REGEX .

    QUOTE           reduce using rule 58 (OPERATOR -> REGEX .)
    VARIABLE        reduce using rule 58 (OPERATOR -> REGEX .)
    EMPTY_STRING    reduce using rule 58 (OPERATOR -> REGEX .)


state 85

    (36) GROUP_BY_C -> GROUP BY VARIABLE .

    INNER           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    LEFT            reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    RIGHT           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    FULL            reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    OUTER           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    JOIN            reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    ON              reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    WHERE           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    GROUP           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    HAVING          reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    ORDER           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    LIMIT           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    OFFSET          reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    END             reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    R_PARENTIS      reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)


state 86

    (38) ORDER_BY_C -> ORDER BY VARIABLE .
    (39) ORDER_BY_C -> ORDER BY VARIABLE . DESC
    (40) ORDER_BY_C -> ORDER BY VARIABLE . ASC

    INNER           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    LEFT            reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    RIGHT           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    FULL            reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    OUTER           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    JOIN            reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    ON              reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    WHERE           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    GROUP           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    HAVING          reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    ORDER           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    LIMIT           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    OFFSET          reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    END             reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    R_PARENTIS      reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    DESC            shift and go to state 94
    ASC             shift and go to state 95


state 87

    (41) ORDER_BY_C -> ORDER BY NEWID_C .

    INNER           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    LEFT            reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    RIGHT           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    FULL            reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    OUTER           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    JOIN            reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    ON              reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    WHERE           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    GROUP           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    HAVING          reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    ORDER           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    LIMIT           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    OFFSET          reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    END             reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    R_PARENTIS      reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)


state 88

    (59) NEWID_C -> NEWID . L_PARENTIS R_PARENTIS

    L_PARENTIS      shift and go to state 96


state 89

    (29) JOIN_C -> ON VARIABLE EQUAL VARIABLE .

    INNER           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    LEFT            reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    RIGHT           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    FULL            reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    OUTER           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    JOIN            reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    ON              reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    WHERE           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    GROUP           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    HAVING          reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    ORDER           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    LIMIT           reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    OFFSET          reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    END             reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)
    R_PARENTIS      reduce using rule 29 (JOIN_C -> ON VARIABLE EQUAL VARIABLE .)


state 90

    (34) MATCH -> VARIABLE .

    INNER           reduce using rule 34 (MATCH -> VARIABLE .)
    LEFT            reduce using rule 34 (MATCH -> VARIABLE .)
    RIGHT           reduce using rule 34 (MATCH -> VARIABLE .)
    FULL            reduce using rule 34 (MATCH -> VARIABLE .)
    OUTER           reduce using rule 34 (MATCH -> VARIABLE .)
    JOIN            reduce using rule 34 (MATCH -> VARIABLE .)
    ON              reduce using rule 34 (MATCH -> VARIABLE .)
    WHERE           reduce using rule 34 (MATCH -> VARIABLE .)
    GROUP           reduce using rule 34 (MATCH -> VARIABLE .)
    HAVING          reduce using rule 34 (MATCH -> VARIABLE .)
    ORDER           reduce using rule 34 (MATCH -> VARIABLE .)
    LIMIT           reduce using rule 34 (MATCH -> VARIABLE .)
    OFFSET          reduce using rule 34 (MATCH -> VARIABLE .)
    END             reduce using rule 34 (MATCH -> VARIABLE .)
    R_PARENTIS      reduce using rule 34 (MATCH -> VARIABLE .)


state 91

    (32) CONDITION -> VARIABLE OPERATOR MATCH .

    INNER           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    LEFT            reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    RIGHT           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    FULL            reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    OUTER           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    JOIN            reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    ON              reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    WHERE           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    GROUP           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    HAVING          reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    ORDER           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    LIMIT           reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    OFFSET          reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    END             reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)
    R_PARENTIS      reduce using rule 32 (CONDITION -> VARIABLE OPERATOR MATCH .)


state 92

    (33) MATCH -> QUOTE . ANY QUOTE

    ANY             shift and go to state 97


state 93

    (35) MATCH -> EMPTY_STRING .

    INNER           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    LEFT            reduce using rule 35 (MATCH -> EMPTY_STRING .)
    RIGHT           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    FULL            reduce using rule 35 (MATCH -> EMPTY_STRING .)
    OUTER           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    JOIN            reduce using rule 35 (MATCH -> EMPTY_STRING .)
    ON              reduce using rule 35 (MATCH -> EMPTY_STRING .)
    WHERE           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    GROUP           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    HAVING          reduce using rule 35 (MATCH -> EMPTY_STRING .)
    ORDER           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    LIMIT           reduce using rule 35 (MATCH -> EMPTY_STRING .)
    OFFSET          reduce using rule 35 (MATCH -> EMPTY_STRING .)
    END             reduce using rule 35 (MATCH -> EMPTY_STRING .)
    R_PARENTIS      reduce using rule 35 (MATCH -> EMPTY_STRING .)


state 94

    (39) ORDER_BY_C -> ORDER BY VARIABLE DESC .

    INNER           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    LEFT            reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    RIGHT           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    FULL            reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    OUTER           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    JOIN            reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    ON              reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    WHERE           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    GROUP           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    HAVING          reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    ORDER           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    LIMIT           reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
    OFFSET          reduce using rule 39 (ORDER_BY_C -> ORDER BY VARIABLE DESC .)
